{
    strings:
    {
    "PALADIN_NAME" : "Paladino",
    "PALADINBODY_MINECRAFT_SKIN_NAME" : "Minecraft",
    "PALADIN_PASSIVE_NAME" : "Fé Inabalada",
    "PALADIN_PASSIVE_DESCRIPTION" : "Enquanto se manter cima de <style=cIsHealth>90% de saúde</style> ou enquanto estiver possuir <style=cIsHealth>barreira</style>, o Paladino é <style=cIsHealing>abençoado</style>, aprimorando todas as suas habilidades de espada e <style=cIsHealing>abençoando aliados próximos</style>.",
    "PALADIN_PRIMARY_SLASH_NAME" : "Lâmina Divina",
    "PALADIN_PRIMARY_SLASH_DESCRIPTION" : "Corte para frente, causando <style=cIsDamage>300% de dano</style>. Atira um <style=cIsUtility>raio de luz</style>, causando <style=cIsDamage>300% de dano</style> caso o Paladino esteja <style=cIsHealing>abençoado</style>.",
    "PALADIN_PRIMARY_CURSESLASH_NAME" : "Lâmina Amaldiçoada",
    "PALADIN_PRIMARY_CURSESLASH_DESCRIPTION" : "Corte para frente, causando <style=cIsDamage>380% de dano</style>. Atira um <style=cIsUtility>raio de luz</style>, causando <style=cIsDamage>300% de dano</style> caso o Paladino esteja <style=cIsHealing>abençoado</style>.",
    "PALADIN_SECONDARY_SPINSLASH_NAME" : "Corte Giratório",
    "PALADIN_SECONDARY_SPINSLASH_DESCRIPTION" : "Performe um <style=cIsUtility>amplo golpe atordoante</style>, causando <style=cIsDamage>750% de dano</style>, ganhando distância caso esteja <style=cIsHealing>abençoado</style>. Use enquanto estiver no ar para executar um golpe aéreo, disparando uma <style=cIsUtility>onda de choque</style> caso esteja <style=cIsHealing>abençoado</style>.",
    "PALADIN_SECONDARY_LIGHTNING_NAME" : "Lança Elétrica",
    "PALADIN_SECONDARY_LIGHTNING_DESCRIPTION" : "<style=cIsUtility>Eletrizante.</style> <style=cIsUtility>Ágil.</style> Carregue e dispare um <style=cIsUtility>relâmpago</style>, causando até <style=cIsDamage>700% de dano</style>. Caso atirado próximo do Paladino, reveste sua lâmina em <style=cIsUtility>eletricidade</style> por <style=cIsUtility>4 segundos</style>.",
    "PALADIN_SECONDARY_LUNARSHARD_NAME" : "Fragmentos Lunares",
    "PALADIN_SECONDARY_LUNARSHARD_DESCRIPTION" : "<style=cIsUtility>Ágil.</style> Dispare uma saraivada de <style=cIsUtility>fragmentos lunares</style>, causando <style=cIsDamage>75% de dano</style> cada. Máximo de <style=cIsDamage>12</style> fragmentos.",
    "PALADIN_UTILITY_DASH_NAME" : "Passos Rápidos",
    "PALADIN_UTILITY_DASH_DESCRIPTION" : "<style=cIsUtility>Corre para a frente</style> uma curta distância, gerando <style=cIsHealing>15% de barreira</style>. Golpes certeiros com <style=cIsDamage>Lâmina Divina</style> <style=cIsUtility>diminuem o tempo de espera</style> em <style=cIsDamage>1 segundo</style>. <style=cIsUtility>Máximo de 2.<style=cIsHealing>",
    "PALADIN_UTILITY_HEAL_NAME" : "Prover",
    "PALADIN_UTILITY_HEAL_DESCRIPTION" : "Recupere <style=cIsHealing>15% de saúde máxima</style> e garante <style=cIsHealing>15% de barreira</style> para todos os aliados na área.",
    "PALADIN_SPECIAL_HEALZONE_NAME" : "Luz Solar Sagrada"",
    "PALADIN_SPECIAL_HEALZONE_DESCRIPTION" : "<style=cIsUtility>Canalize</style> durante <style=cIsDamage>1.5</style> segundos, então solte para <style=cIsUtility>Abençoar</style> a área por <style=cIsDamage>12 segundos</style>, gradualmente <style=cIsHealing>restaurando a saúde</style> e gerando <style=cIsHealing>barreira</style> para todos os aliados na área.",
    "PALADIN_SPECIAL_SCEPTERHEALZONE_NAME" : "Luz Solar Santificada",
    "PALADIN_SPECIAL_SCEPTERHEALZONE_DESCRIPTION" : "<style=cIsUtility>Canalize</style> durante <style=cIsDamage>1.5</style> segundos, então solte para <style=cIsUtility>Abençoar</style> a área por <style=cIsDamage>12 segundos</style>, gradualmente <style=cIsHealing>restaurando a saúde</style> e gerando <style=cIsHealing>barreira</style> para todos os aliados na área.\n<color=#d299ff>CETRO: Cura dobrada. Barreira dobrada. Double healing. Double barrier. Penalidades removidas.</color>",
    "PALADIN_SPECIAL_TORPOR_NAME" : "Voto de Silêncio",
    "PALADIN_SPECIAL_TORPOR_DESCRIPTION" : "<style=cIsUtility>CCanalize</style> durante <style=cIsDamage>2</style> segundos, e então solte para <style=cIsUtility>Silenciar</style> a área por <style=cIsDamage>10 segundos</style>, infligindo <style=cIsHealth>torpor</style> em todos os inimigos próximos.",
    "PALADIN_SPECIAL_SCEPTERTORPOR_NAME" : "Juramento de Silêncio",
    "PALADIN_SPECIAL_SCEPTERTORPOR_DESCRIPTION" : "<style=cIsUtility>Canalize</style> durante <style=cIsDamage>2</style> segundos, e então solte para <style=cIsUtility>Silenciar</style> a área por <style=cIsDamage>10 segundos</style>, infligindo <style=cIsHealth>torpor</style> em todos os inimigos próximos.\n<color=#d299ff>CETRO: Penalidade aprimorada. Área maior. Destrói projéteis.</color>",
    "PALADIN_SPECIAL_WARCRY_NAME" : "Juramento Sagrado",
    "PALADIN_SPECIAL_WARCRY_DESCRIPTION" : "<style=cIsUtility>Canalize</style> durante <style=cIsDamage>2</style> segundos, e então solte para <style=cIsUtility>Empoderar</style> a área por <style=cIsDamage>8 segundos</style>, aumentando o <style=cIsDamage>dano</style> e a <style=cIsDamage>velocidade de ataque</style> de todos os aliados dentro da área.",
    "PALADIN_SPECIAL_SCEPTERWARCRY_NAME" : "Juramento Sagrado (Cetro)",
    "PALADIN_SPECIAL_SCEPTERWARCRY_DESCRIPTION" : "<style=cIsUtility>Canalize</style> durante <style=cIsDamage>2</style> segundos, e então solte para <style=cIsUtility>Empoderar</style> a área por <style=cIsDamage>8 segundos</style>, aumentando o <style=cIsDamage>dano</style> e a <style=cIsDamage>velocidade de ataque</style> de todos os aliados dentro da área..\n<color=#d299ff>CETRO: Canaliza mais rápido. Dobro de dano. Dobro de velocidade de ataque.</color>",
    "PALADIN_SPECIAL_SUN_NAME" : "Sol Cruel",
    "PALADIN_SPECIAL_SUN_DESCRIPTION" : "<style=cIsHealth>Superaquecimento</style>. <style=cIsUtility>Canalize</style> durante <style=cIsDamage>2</style> segundos para criar uma <style=cIsUtility>estrela em miniatura</style> por <style=cIsDamage>12.5</style> segundos que superaquece <style=cDeath>TUDO</style> ao seu redor. Com <style=cIsHealth>2</style> acúmulos ou mais, alvos queimam, causando <style=cIsDamage>160% de dano</style>.",
    "PALADIN_SPECIAL_SUN_CANCEL_NAME" : "Cancelar Sol Cruel",
    "PALADIN_SPECIAL_SUN_CANCEL_DESCRIPTION" : "Pare de canalizar o Sol Cruel atual.",
    "PALADIN_SPECIAL_SCEPSUN_NAME" : "Sinal de Orgulho",
    "PALADIN_SPECIAL_SCEPSUN_DESCRIPTION" : "<style=cIsHealth>Superaquecimento</style>. <style=cIsUtility>Canalize</style> durante <style=cIsDamage>2</style> segundos para criar uma <style=cIsUtility>estrela em miniatura</style> por <style=cIsDamage>12.5</style> segundos que superaquece <style=cDeath>TUDO</style> ao seu redor. Com <style=cIsHealth>2</style> acúmulos ou mais, alvos queimam, causando <style=cIsDamage>160% de dano</style>.\n<color=#d299ff>CETRO: Utilize novamente a habilidade e segura para mirar, então solte para arremessar a estrela, explodindo e causando <style=cIsDamage>4.000% de dano</style> em <style=cDeath>TUDO</style> ao seu redor.</color>",
    "PALADIN_SPECIAL_SUN_LEGACY_NAME" : "Sol Cruel (Legado)",
    "PALADIN_SPECIAL_SUN_LEGACY_DESCRIPTION" : "<style=cIsUtility>Canalize</style> durante <style=cIsDamage>5</style> segundos para criar uma <style=cIsUtility>estrela em miniatura</style> que <style=cIsDamage>drena saúde</style> das <style=cIsHealth>ALL</style> entidades ao seu redor.",
    "PALADIN_SPECIAL_SCEPSUN_LEGACY_NAME" : "Sinal de Orgulho",
    "PALADIN_SPECIAL_SCEPSUN_LEGACY_DESCRIPTION" : "<style=cIsUtility>Canalize</style> durante <style=cIsDamage>5</style> segundos para criar uma <style=cIsUtility>estrela em miniatura</style> que <style=cIsDamage>drena a saúde</style> de <style=cIsHealth>TODAS</style> as entidades ao seu redor.\n<color=#d299ff>CETRO: Explode para um grande estouro que causa 9.001% de dano.</color>",
    "PALADIN_SPECIAL_BERSERK_NAME" : "Berserker",
    "PALADIN_SPECIAL_BERSERK_DESCRIPTION" : "Enquanto estiver abaixo de <style=cIsHealth>25% de saúde</style>, gera <style=cIsDamage>Fúria</style>. Quanto estiver com o máximo de <style=cIsDamage>Fúria</style>, use-a para entrar no <color=#dc0000>Modo Berserker</color>, ganhando um <style=cIsHealing>enorme efeito bônus</style> e <style=cIsUtility>novas habilidades</style>.",
    "KEYWORD_SWORDBEAM" : "<style=cKeywordName>Feixe de Espada</style><style=cSub>Um curto e perfurante raio de luz que causa <style=cIsDamage>300% de dano</style>.",
    "KEYWORD_TORPOR" : "<style=cKeywordName>Torpor</style><style=cSub>Aplica <style=cIsHealth>60%</style> de <style=cIsDamage>lentidão</style> na velocidade de ataque e movimento. <style=cIsHealth>Derruba inimigos no chão.</style>",
    "KEYWORD_OVERHEAT" : "<style=cKeywordName>Superaquecimento</style><style=cSub>Multiplica o dano recebido pelo <style=cIsDamage>Sol</style>.</style>",
    "ACHIEVEMENT_PALADIN_UNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Voto do Paladino",
    "ACHIEVEMENT_PALADIN_UNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Use o Cordão de Lealdade e torne-se inteiro novamente.",
    "ACHIEVEMENT_PALADIN_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_NAME"        : "Paladino: Domínio",
    "ACHIEVEMENT_PALADIN_MASTERYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladino, vença o jogo ou aniquile em Monção.",
    "ACHIEVEMENT_PALADIN_TYPHOONUNLOCKABLE_ACHIEVEMENT_ID_NAME"         : "Paladino: Grande Domínio",
    "ACHIEVEMENT_PALADIN_TYPHOONUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladino, vença o jogo ou aniquile em Tufão ou Eclipse.\n<color=#8888>(Ou qualquer dificuldade acima de Tufão)</color>",
    "ACHIEVEMENT_PALADIN_POISONUNLOCKABLE_ACHIEVEMENT_ID_NAME"         : "Paladino: Seu Discípulo",
    "ACHIEVEMENT_PALADIN_POISONUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladino, forme um pacto com a deusa da corrupção.",
    "ACHIEVEMENT_PALADIN_LIGHTNINGSPEARUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladino: Cooperação Alegre",
    "ACHIEVEMENT_PALADIN_LIGHTNINGSPEARUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladino, relampeie um inimigo com o Capacitor Régio. <color=#c11>Anfitrião apenas</color>",
    "ACHIEVEMENT_PALADIN_LUNARSHARDUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladino: Arauto do Rei Perdido",
    "ACHIEVEMENT_PALADIN_LUNARSHARDUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladino, obtenha 8 itens Lunares em uma única jogatina.",
    "ACHIEVEMENT_PALADIN_HEALUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladino: Abraço Caloroso",
    "ACHIEVEMENT_PALADIN_HEALUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladino, cure um aliado com a Criatura da Floresta Deformada. <color=#c11>Anfitrião apenas</color>",
    "ACHIEVEMENT_PALADIN_TORPORUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladino: Supressão",
    "ACHIEVEMENT_PALADIN_TORPORUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladino, acumule 4 penalidades em um único inimigo.",
    "ACHIEVEMENT_PALADIN_CRUELSUNUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladino: Raiar",
    "ACHIEVEMENT_PALADIN_CRUELSUNUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladino, suporte o impacto total de um Sol e sobreviva.",
    "ACHIEVEMENT_PALADIN_CLAYUNLOCKABLE_ACHIEVEMENT_ID_NAME" : "Paladino: Relíquia Anciã",
    "ACHIEVEMENT_PALADIN_CLAYUNLOCKABLE_ACHIEVEMENT_ID_DESCRIPTION" : "Como Paladino, adquira uma certa urna parasita.",
    "BROTHER_SEE_PALADIN_1" : "Irmão? Não. Uma imitação barata.",
    "BROTHER_SEE_PALADIN_2" : "Eu responderei à sua fé.",
    "BROTHER_SEE_PALADIN_3" : "Potencial desperdiçado.",
    "BROTHER_KILL_PALADIN_1" : "Sua bruta armadura falhou com você.",
    "BROTHER_KILL_PALADIN_2" : "Olhe onde sua fé te trouxe.",
    "BROTHER_KILL_PALADIN_3" : "Retorne ao nada, devoto tolo.",
    "FALSESON_SEE_PALADIN_1" : "Familiar...",
    "FALSESON_SEE_PALADIN_2" : "Essa espada...",
    "FALSESON_SEE_PALADIN_3" : "Um eco?",
    }
}
